 ECHO-WRITE OF INPUT DECK FOR THIS CALCULATION


 MELTSPREAD3.0 Sample Problem Input                                      

   336.00000000000000        0.0000000000000000     
           4
   17.820000000000000        6.1699999999999999        0.0000000000000000        0.0000000000000000        0.0000000000000000        31.530000000000001        29.270000000000000     
  0.38000000000000000       0.79000000000000004        0.0000000000000000       0.54000000000000004        0.0000000000000000        13.500000000000000        0.0000000000000000     
   1393.0000000000000        1568.0000000000000        1500.0000000000000     
       82    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        34.326    
       83    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        34.224    
       84    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        34.145    
       85    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        34.094    
       86    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        34.051    
       87    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.977    
       88    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.851    
       89    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.700    
       90    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.585    
       91    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.555    
       92    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.612    
       93    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.721    
       94    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.824    
       95    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.871    
       96    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.838    
       97    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.745    
       98    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.633    
       99    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.538    
      100    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.471    
      101    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.414    
      102    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.341    
      103    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.236    
      104    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.104    
      105    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.965    
      106    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.841    
      107    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.751    
      108    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.702    
      109    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.682    
      110    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.667    
      111    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.639    
      112    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.601    
      113    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.567    
      114    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.542    
      115    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.515    
      116    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.479    
      117    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.01        32.449    
      118    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.01        32.462    
      119    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.01        32.554    
      120    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.720    
      121    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.901    
      122    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        33.006    
      123    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.973    
      124    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.804    
      125    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.548    
      126    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.01        32.290    
      127    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.01        32.122    
      128    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.01        32.079    
      129    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.118    
      130    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.167    
      131    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.195    
      132    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.222    
      133    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.268    
      134    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.01        32.319    
      135    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.01        32.357    
      136    298.15        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        384.00        32.373    


 CONCRETE DECOMPOSITION GAS MASS FLUXES, AND CORRESPONDING SUPERFICAL GAS VELOCITY
 AND MELT VOID FRACTION

     NODE   FREE WATER      CA(OH)2      MCA(CO3)2       CACO3     GAS VELOCITY  VOID FRACTION
      NO.   (KG/M**2 S)   (KG/M**2 S)   (KG/M**2 S)   (KG/M**2 S)      (M/S)          (-)

        1   0.64509E-02    0.0000        0.0000        0.0000       0.15667E-02   0.58895E-02
        2   0.64094E-02    0.0000        0.0000        0.0000       0.15566E-02   0.58520E-02
        3   0.70416E-02    0.0000        0.0000        0.0000       0.17102E-02   0.64247E-02
        4   0.53911E-02    0.0000        0.0000        0.0000       0.13093E-02   0.49277E-02
        5   0.28841E-02    0.0000        0.0000        0.0000       0.70045E-03   0.26435E-02
        6   0.12748E-02    0.0000        0.0000        0.0000       0.30960E-03   0.11705E-02
        7   0.88113E-03    0.0000        0.0000        0.0000       0.21399E-03   0.80940E-03
        8   0.10006E-02    0.0000        0.0000        0.0000       0.24300E-03   0.91899E-03
        9   0.10239E-02    0.0000        0.0000        0.0000       0.24867E-03   0.94043E-03
       10   0.40765E-03    0.0000        0.0000        0.0000       0.99003E-04   0.37469E-03
       11   0.84466E-02    0.0000        0.0000        0.0000       0.20514E-02   0.76958E-02
       12   0.13525E-01    0.0000        0.0000        0.0000       0.32848E-02   0.12255E-01
       13   0.22693E-01    0.0000        0.0000        0.0000       0.55114E-02   0.20362E-01
       14   0.29496E-01    0.0000        0.0000        0.0000       0.71634E-02   0.26275E-01
       15    0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
       16    0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
       17    0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    


 SPREADING MELT THERMOPHYSICAL PROPERTIES

     NODE       K             P            CP           SIGMA       VISCOSITY     EMISIVITY       DT/DE     SOL. FRAC.
             (W/M*K)      (KG/M**3)     (J/KG*K)        (N/M)       (KG/M*S)         (-)        (KG*K/J)      (-)

       1    6.2321        7256.3        600.65       0.89997        355.99       0.66357       0.70026E-03   0.65136    
       2    6.2320        7256.3        600.65       0.89996        356.59       0.66357       0.70026E-03   0.65145    
       3    6.2320        7256.3        600.65       0.89996        357.64       0.66357       0.70025E-03   0.65163    
       4    6.2319        7256.3        600.66       0.89995        359.07       0.66357       0.70025E-03   0.65187    
       5    6.2317        7256.3        600.66       0.89994        360.91       0.66358       0.70024E-03   0.65217    
       6    6.2314        7256.3        600.65       0.89992        363.52       0.66359       0.70023E-03   0.65260    
       7    6.2308        7256.3        600.65       0.89986        367.62       0.66361       0.70021E-03   0.65326    
       8    6.2301        7256.3        600.64       0.89980        374.22       0.66364       0.70018E-03   0.65432    
       9    6.2291        7256.3        600.64       0.89971        386.23       0.66368       0.70014E-03   0.65620    
      10    6.2267        7256.3        600.66       0.89955        420.10       0.66375       0.70003E-03   0.66122    
      11    6.2259        7256.3        600.67       0.89950        431.99       0.66377       0.69999E-03   0.66290    
      12    6.2247        7256.2        600.69       0.89942        449.22       0.66381       0.69993E-03   0.66525    
      13    6.2228        7256.2        600.73       0.89929        476.39       0.66386       0.69984E-03   0.66880    
      14    6.2204        7256.2        600.77       0.89915        513.96       0.66393       0.69972E-03   0.67340    
      15    6.2197        7256.1        600.78       0.89910        545.38       0.66395       0.69969E-03   0.67704    
      16    6.2195        7256.1        600.78       0.89909        580.95       0.66395       0.69968E-03   0.68093    
      17    6.2195        7256.1        600.78       0.89909        628.29       0.66395       0.69968E-03   0.68579    


 MASS OF MELT CONSTITUENTS EJECTED FROM VESSEL (KG)


     MZR=  9785.4         MFE=  10233.         MCR=  862.38         MNI=  428.86    
      MB=  0.0000          MU=  0.0000        MB4C=  480.65       MZRO2=  12061.    
    MFEO=  2657.1      MFE2O3=  0.0000      MFE3O4=  0.0000      MCR2O3=  667.02    
    MNIO=  272.18       MB2O3=  0.0000        MUO2=  42710.       MSLAG=  0.0000    


 TOTAL MASS OF MELT CONSTITUENTS RENDERED IN A PARTICLE BED (KG)


     MZR=  527.71         MFE=  551.62         MCR=  46.508         MNI=  23.127    
      MB=  0.0000          MU=  0.0000        MB4C=  25.920       MZRO2=  650.43    
    MFEO=  143.30      MFE2O3=  0.0000      MFE3O4=  0.0000      MCR2O3=  35.971    
    MNIO=  14.679       MB2O3=  0.0000        MUO2=  2303.4       MSLAG=  0.0000    



PARTICLE BED MASS IN SPECIFIED RECEPTOR NODES:

     NODE=  1 MASS=  19.212     KG
     NODE=  2 MASS=  57.635     KG
     NODE=  3 MASS=  96.058     KG
     NODE=  4 MASS=  134.48     KG
     NODE=  5 MASS=  172.90     KG
     NODE=  6 MASS=  211.33     KG
     NODE=  7 MASS=  249.75     KG
     NODE=  8 MASS=  288.17     KG
     NODE=  9 MASS=  326.60     KG
     NODE= 10 MASS=  365.02     KG
     NODE= 11 MASS=  196.92     KG
     NODE= 12 MASS=  206.53     KG
     NODE= 13 MASS=  216.13     KG
     NODE= 14 MASS=  225.74     KG
     NODE= 15 MASS=  235.34     KG
     NODE= 16 MASS=  244.95     KG
     NODE= 17 MASS=  254.55     KG
     NODE= 18 MASS=  264.16     KG
     NODE= 19 MASS=  273.77     KG
     NODE= 20 MASS=  283.37     KG



 MASS OF MELT AND SLAG CONSTITUENTS REMAINING IN MOLTEN STATE ON BASEMAT FLOOR (KG)


     MZR=  9252.0         MFE=  9681.7         MCR=  815.88         MNI=  405.73    
      MB=  0.0000          MU=  0.0000        MB4C=  454.73       MZRO2=  11418.    
    MFEO=  2513.8      MFE2O3=  0.0000      MFE3O4=  0.0000      MCR2O3=  631.05    
    MNIO=  257.50       MB2O3=  0.0000        MUO2=  40407.       MSLAG=  0.0000    


 GLOBAL MASS INVENTORIES, AVERAGE HEAT FLUXES, AVERAGE  CONCRETE DEGASSING RATES, 
 AND AVERAGE MELT VOID FRACTION

     TOTAL MASS DRAINAGE FROM VESSEL=  80158.     KG
     TOTAL MOLTEN METAL MASS ON FLOOR=  20610.     KG
     TOTAL MOLTEN OXIDE MASS ON FLOOR=  55227.     KG
     TOTAL MOLTEN MASS ON FLOOR=  75837.     KG
     AVERAGE TOP HEAT FLUX=  1.6506     MW/M**2
     AVERAGE BOTTOM HEAT FLUX= 0.11456     MW/M**2
     AVERAGE OXIDATION ENERGY FLUX= 0.94186E-01 MW/M**2
     AVERAGE CONCRETE DEGASSING MASS FLUX= 0.56190E-02 KG/(M**2 S)
     AVERAGE SUPERFICIAL GAS VELOCITY= 0.13647E-02 M/S
     AVERAGE MELT VOID FRACTION= 0.50621E-02
     PARTICLE BED MASS=  4322.6     KG
     WATER MASS ON FLOOR=  36513.     KG
     INJECTED WATER MASS=  0.0000     KG
     TOTAL MASS OF STEAM PRODUCED=  1904.9     KG
     WATER SPILLOVER INTO DOWCOMERS=  0.0000     KG
     STEAM FROM JET FRAG.=  1996.1     KG
     WATER MASS BALANCE= 0.32910E-02 KG
     INTEGRATED HEAT TRANSFER TO WATER=  4752.0     MJ



 TIME=  30.000    

 BOUNDARY CONDITION, BASEMAT ELEVATION, SURFACE TEMPERATURE, ABLATION DEPTH,  
 CRUST DEPTH, FILM DEPTH, AND SPREADING VELOCITIES

     NODE   BC     ELEVATION      SURFACE      ABLATION        CRUST         FILM        MELT VEL    WATER VEL
      NO.  FLAG       (M)         TEMP (K)    DEPTH (CM)     DEPTH (CM)    DEPTH (CM)      (M/S)       (M/S)

        1     1  -0.44500        666.68        0.0000        0.0000        0.0000        0.0000        0.0000    
        2     1  -0.44500        626.98        0.0000        0.0000        0.0000       0.87643      -0.18997    
        3     1  -0.44500        538.55        0.0000        0.0000        0.0000       0.47165      -0.57360E-01
        4     1  -0.44500        502.74        0.0000        0.0000        0.0000       0.30126      -0.17881E-01
        5     1  -0.44500        492.69        0.0000        0.0000        0.0000       0.21752       0.19288E-02
        6     1  -0.44500        490.91        0.0000        0.0000        0.0000       0.16670       0.89270E-02
        7     1  -0.44500        493.20        0.0000        0.0000        0.0000       0.13229      -0.47950E-02
        8     1  -0.44500        497.81        0.0000        0.0000        0.0000       0.10732      -0.10280E-01
        9     1  -0.44500        501.50        0.0000        0.0000        0.0000       0.88111E-01  -0.13452E-01
       10     1  -0.44500        473.12        0.0000        0.0000        0.0000       0.72492E-01  -0.17926E-01
       11     1    0.0000        527.96        0.0000        0.0000        0.0000       0.59204E-01  -0.15024E-01
       12     1    0.0000        511.41        0.0000        0.0000        0.0000       0.10289      -0.16027E-01
       13     1    0.0000        498.12        0.0000        0.0000        0.0000       0.92242E-01  -0.13541E-01
       14     1    0.0000        496.50        0.0000        0.0000        0.0000       0.81994E-01  -0.59300E-02
       15     1    0.0000        479.13        0.0000        0.0000        0.0000       0.72214E-01   0.12549E-02
       16     1    0.0000        467.41        0.0000        0.0000        0.0000       0.62823E-01   0.52554E-02
       17     1    0.0000        465.47        0.0000        0.0000        0.0000       0.53728E-01   0.93821E-02
       18     1    0.0000        458.40        0.0000        0.0000        0.0000       0.44841E-01   0.16844E-01
       19     1    0.0000        448.34        0.0000        0.0000        0.0000       0.36101E-01   0.26076E-01
       20     1    0.0000        433.68        0.0000        0.0000        0.0000       0.27496E-01   0.33939E-01
       21     1    0.0000        427.27        0.0000        0.0000        0.0000       0.40697       0.86703    
       22     1    0.0000        422.07        0.0000        0.0000        0.0000       0.42175        1.1234    
       23     1    0.0000        422.00        0.0000        0.0000        0.0000       0.42453        1.2871    
       24     1    0.0000        421.33        0.0000        0.0000        0.0000       0.42733        1.4137    
       25     1    0.0000        420.55        0.0000        0.0000        0.0000       0.43077        1.5210    
       26     1    0.0000        420.22        0.0000        0.0000        0.0000       0.43510        1.6170    
       27     1    0.0000        419.60        0.0000        0.0000        0.0000       0.44058        1.7064    
       28     1    0.0000        419.39        0.0000        0.0000        0.0000       0.44755        1.7927    
       29     1    0.0000        419.24        0.0000        0.0000        0.0000       0.45649        1.8799    
       30     1    0.0000        419.17        0.0000        0.0000        0.0000       0.46817        1.9775    
       31     1    0.0000        425.21        0.0000        0.0000        0.0000       0.48386        2.1302    
       32     1    0.0000        423.81        0.0000        0.0000        0.0000       0.38029        2.1880    
       33     1    0.0000        420.90        0.0000        0.0000        0.0000       0.34099        2.2320    
       34     1    0.0000        418.59        0.0000        0.0000        0.0000       0.31094        2.2607    
       35     1    0.0000        417.10        0.0000        0.0000        0.0000       0.28553        2.2787    
       36     1    0.0000        416.32        0.0000        0.0000        0.0000       0.26336        2.2898    
       37     1    0.0000        415.09        0.0000        0.0000        0.0000       0.24405        2.2509    
       38     1    0.0000        410.80        0.0000        0.0000        0.0000       0.22596        1.6522    
       39     1    0.0000        400.23        0.0000        0.0000        0.0000       0.19802       0.67534    
       40     1    0.0000        298.15        0.0000        0.0000        0.0000       0.56940E-01   0.45554    
       41     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.34798    
       42     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.32240    
       43     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.30292    
       44     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.28536    
       45     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.27008    
       46     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.25701    
       47     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.24523    
       48     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.23372    
       49     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.22231    
       50     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.21168    
       51     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.20230    
       52     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.19389    
       53     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.18600    
       54     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.17855    
       55     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.17165    
       56     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.16527    
       57     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.23131    
       58     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.15460    
       59     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.15356    
       60     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.15235    
       61     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.14813    
       62     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.14302    
       63     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.13473    
       64     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.11782    
       65     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.94409E-01
       66     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.73368E-01
       67     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.59649E-01
       68     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.51931E-01
       69     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.47476E-01
       70     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.44782E-01
       71     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.43286E-01
       72     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.42674E-01
       73     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.42708E-01
       74     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.43337E-01
       75     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.44739E-01
       76     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.47137E-01
       77     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.50529E-01
       78     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.54553E-01
       79     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.58535E-01
       80     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.61665E-01
       81     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.63267E-01
       82     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.63169E-01
       83     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.62004E-01
       84     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.61089E-01
       85     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.61698E-01
       86     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.64198E-01
       87     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.67873E-01
       88     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.71580E-01
       89     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.74487E-01
       90     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.76380E-01
       91     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.77658E-01
       92     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.79103E-01
       93     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.81469E-01
       94     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.85078E-01
       95     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.89717E-01
       96     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.94855E-01
       97     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.99931E-01
       98     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.10451    
       99     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.10829    
      100     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.11106    
      101     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.11274    
      102     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.11361    
      103     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.11425    
      104     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.11518    
      105     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.11642    
      106     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.11754    
      107     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.11803    
      108     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.11770    
      109     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.11656    
      110     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.11461    
      111     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.11173    
      112     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.10784    
      113     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.10299    
      114     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.97339E-01
      115     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.91222E-01
      116     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.85274E-01
      117     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.80315E-01
      118     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.76897E-01
      119     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.74865E-01
      120     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.73472E-01
      121     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.72062E-01
      122     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.70575E-01
      123     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.69321E-01
      124     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.68316E-01
      125     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.66988E-01
      126     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.64493E-01
      127     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.60082E-01
      128     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.53168E-01
      129     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.43306E-01
      130     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.30585E-01
      131     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.16376E-01
      132     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.34244E-02
      133     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000      -0.54701E-02
      134     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000      -0.92439E-02
      135     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000      -0.85825E-02
      136     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000      -0.49854E-02


 MELT TEMPERATURE, ENTHALPY, COLLAPSED DEPTHS, TOP AND BOTTOM HEAT FLUXES,
 OXIDATION ENERGY FLUX, AND WATER DEPTH-TEMPERATURE

     NODE   TEMPERATURE    ENTHALPY     METAL DEPTH   OXIDE DEPTH   TOTAL DEPTH    TOP FLUX    BOTTOM FLUX   OXID. FLUX    WATER TEMP   WATER DEPTH
      NO.       (K)         (MJ/KG)         (CM)          (CM)          (CM)       (MW/M**2)    (MW/M**2)     (MW/M**2)       (K)           (CM)

        1    2274.0        1.0451        31.018        67.673        98.692        1.5281       0.11481       0.70709E-01    417.77        14.876    
        2    2273.9        1.0451        28.408        61.978        90.385        1.5173       0.97009E-01   0.68478E-01    417.77        23.665    
        3    2273.9        1.0450        28.923        63.103        92.026        1.5335       0.65221E-01   0.71861E-01    417.77        22.807    
        4    2273.8        1.0448        29.025        63.326        92.350        1.4873       0.48306E-01   0.62357E-01    417.77        22.241    
        5    2273.7        1.0446        29.032        63.344        92.376        1.3959       0.38154E-01   0.43484E-01    417.77        20.978    
        6    2273.5        1.0444        29.014        63.315        92.329        1.3131       0.31195E-01   0.25828E-01    417.40        20.047    
        7    2273.3        1.0441        28.991        63.284        92.276        1.2509       0.26037E-01   0.12615E-01    416.64        19.600    
        8    2273.0        1.0437        28.973        63.264        92.237        1.2202       0.22796E-01   0.61987E-02    416.21        19.202    
        9    2272.7        1.0431        28.961        63.256        92.217        1.2237       0.22746E-01   0.70463E-02    416.24        19.197    
       10    2272.0        1.0421        28.953        63.255        92.208        1.1875       0.23102E-01    0.0000        416.72        19.137    
       11    2271.7        1.0416        14.979        32.729        47.708        1.3650       0.43286E-01   0.37833E-01    417.77        19.359    
       12    2271.3        1.0410        14.931        32.627        47.557        1.3654       0.43822E-01   0.38092E-01    417.77        19.609    
       13    2270.7        1.0402        14.905        32.573        47.478        1.3740       0.44212E-01   0.40098E-01    417.77        19.685    
       14    2270.1        1.0392        14.882        32.530        47.412        1.3705       0.44294E-01   0.39634E-01    417.77        19.721    
       15    2269.2        1.0380        14.864        32.495        47.359        1.4044       0.44752E-01   0.47045E-01    417.77        19.860    
       16    2268.1        1.0364        14.848        32.468        47.317        1.4539       0.45051E-01   0.56559E-01    416.21        20.120    
       17    2266.5        1.0342        14.834        32.447        47.281        1.4583       0.45087E-01   0.57298E-01    413.67        20.357    
       18    2264.3        1.0310        14.819        32.428        47.247        1.4966       0.45229E-01   0.65533E-01    410.94        20.479    
       19    2261.2        1.0266        14.802        32.409        47.212        1.5798       0.45424E-01   0.83730E-01    408.29        20.513    
       20    2257.5        1.0213        14.787        32.386        47.173        1.1762       0.45725E-01    0.0000        403.96        20.525    
       21    2257.2        1.0210        14.046        30.764        44.810        1.1759       0.71545E-01    0.0000        403.88        15.938    
       22    2257.0        1.0206        13.726        30.065        43.791        1.1755       0.73139E-01    0.0000        403.82        13.990    
       23    2256.8        1.0203        13.405        29.361        42.766        1.1752       0.73714E-01    0.0000        403.79        12.806    
